2024.11.04 21:08:35 INFO  Started: Metals version 1.4.0 in folders '/home/syedowais/ChipSimX' for client Visual Studio Code 1.95.1.
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:22:07 INFO  Processing buildTarget/scalaTestClasses
2024.11.05 00:22:07 INFO  compiling chipsimx
2024.11.05 00:22:07 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:3:8: not found: object chisel3
2024.11.05 00:22:07 ERROR import chisel3._
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:5:23: illegal inheritance from final class Module
2024.11.05 00:22:07 ERROR class ORGates extends Module {
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:12: not found: value IO
2024.11.05 00:22:07 ERROR val io = IO(new Bundle {
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:6:19: not found: type Bundle
2024.11.05 00:22:07 ERROR val io = IO(new Bundle {
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:13: not found: value Input
2024.11.05 00:22:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:19: not found: value UInt
2024.11.05 00:22:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:7:26: value W is not a member of Int
2024.11.05 00:22:07 ERROR val a = Input(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:13: not found: value Input
2024.11.05 00:22:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:19: not found: value UInt
2024.11.05 00:22:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:8:26: value W is not a member of Int
2024.11.05 00:22:07 ERROR val b = Input(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:14: not found: value Output
2024.11.05 00:22:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:21: not found: value UInt
2024.11.05 00:22:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR /home/syedowais/ChipSimX/src/main/scala/ORGates.scala:9:28: value W is not a member of Int
2024.11.05 00:22:07 ERROR val OR = Output(UInt(2.W))
2024.11.05 00:22:07 ERROR ^
2024.11.05 00:22:07 ERROR 13 errors found
2024.11.05 00:22:07 INFO  time: compiled chipsimx in 0.11s
2024.11.05 00:22:07 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 00:22:08 INFO  Scala test classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 00:22:07 INFO  Processing buildTarget/jvmRunEnvironment
2024.11.05 00:23:04 INFO  Processing buildTarget/compile
2024.11.05 00:24:04 INFO  Processing buildTarget/compile
2024.11.05 00:25:04 INFO  Processing buildTarget/compile
2024.11.05 00:26:04 INFO  Processing buildTarget/compile
2024.11.05 00:27:04 INFO  Processing buildTarget/compile
2024.11.05 00:28:04 INFO  Processing buildTarget/compile
2024.11.05 00:29:04 INFO  Processing buildTarget/compile
2024.11.05 00:30:04 INFO  Processing buildTarget/compile
2024.11.05 00:31:04 INFO  Processing buildTarget/compile
Nov 05, 2024 12:31:08 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.11.05 00:32:04 INFO  Processing buildTarget/compile
2024.11.05 01:03:23 INFO  Processing buildTarget/jvmRunEnvironment
2024.11.05 01:04:04 INFO  Processing buildTarget/compile
2024.11.05 01:05:04 INFO  Processing buildTarget/compile
2024.11.05 01:06:04 INFO  Processing buildTarget/compile
2024.11.05 01:06:05 INFO  Detected new build tool in /home/syedowais/ChipSimX
2024.11.05 01:06:05 INFO  Disconnecting from sbt session...
2024.11.05 01:06:05 INFO  Shut down connection with build server.
2024.11.05 01:06:05 INFO  Attempting to connect to the build server...
2024.11.05 01:06:05 INFO  Running BSP server List(/home/syedowais/.cache/coursier/arc/https/github.com/adoptium/temurin17-binaries/releases/download/jdk-17%252B35/OpenJDK17-jdk_x64_linux_hotspot_17_35.tar.gz/jdk-17+35/bin/java, -Xms100m, -Xmx100m, -classpath, /home/syedowais/.cache/sbt/boot/sbt-launch/1.10.4/sbt-launch-1.10.4.jar, -Dsbt.script=/usr/bin/sbt, xsbt.boot.Boot, -bsp)
2024.11.05 01:06:05 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/syedowais/ChipSimX/.metals/bsp.trace.json or /home/syedowais/.cache/metals/bsp.trace.json
2024.11.05 01:06:06 INFO  time: Connected to build server in 1.13s
2024.11.05 01:06:06 INFO  Connected to Build server: sbt v1.10.4
2024.11.05 01:06:06 INFO  Processing workspace/buildTargets
2024.11.05 01:06:06 INFO  Processing buildTarget/scalacOptions
2024.11.05 01:06:06 INFO  Processing buildTarget/sources
2024.11.05 01:06:06 INFO  Processing buildTarget/dependencySources
2024.11.05 01:06:07 INFO  time: Imported build in 0.86s
2024.11.05 01:06:07 INFO  running doctor check
2024.11.05 01:06:07 INFO  java targets: 
2024.11.05 01:06:09 INFO  Processing buildTarget/compile
2024.11.05 01:06:09 INFO  compiling chipsimx
2024.11.05 01:06:09 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:06:09 INFO  time: indexed workspace in 2.55s
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:06:09 ERROR import chisel3._
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:06:09 ERROR class orgates extends Module {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:06:09 ERROR val io = IO(new Bundle {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:06:09 ERROR val io = IO(new Bundle {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:06:09 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:06:09 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:06:09 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:06:09 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:06:09 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:06:09 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR 13 errors found
2024.11.05 01:06:09 INFO  time: compiled chipsimx in 0.48s
2024.11.05 01:06:10 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 01:06:09 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 01:06:09 INFO  Processing buildTarget/scalaTestClasses
2024.11.05 01:06:09 INFO  compiling chipsimx
2024.11.05 01:06:09 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:06:09 ERROR import chisel3._
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:06:09 ERROR class orgates extends Module {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:06:09 ERROR val io = IO(new Bundle {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:06:09 ERROR val io = IO(new Bundle {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:06:09 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:06:09 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:06:09 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:06:09 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:06:09 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:06:09 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR 13 errors found
2024.11.05 01:06:09 INFO  time: compiled chipsimx in 0.19s
2024.11.05 01:06:09 INFO  Processing buildTarget/scalaMainClasses
2024.11.05 01:06:09 INFO  compiling chipsimx
2024.11.05 01:06:09 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:06:09 ERROR import chisel3._
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:06:09 ERROR class orgates extends Module {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:06:09 ERROR val io = IO(new Bundle {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:06:09 ERROR val io = IO(new Bundle {
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:09 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:06:09 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:09 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR 13 errors found
2024.11.05 01:06:10 INFO  time: compiled chipsimx in 0.14s
2024.11.05 01:06:10 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 01:06:09 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 01:06:10 INFO  Processing buildTarget/compile
2024.11.05 01:06:10 INFO  compiling chipsimx
2024.11.05 01:06:10 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:06:10 ERROR import chisel3._
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:06:10 ERROR class orgates extends Module {
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:06:10 ERROR val io = IO(new Bundle {
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:06:10 ERROR val io = IO(new Bundle {
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR 13 errors found
2024.11.05 01:06:10 INFO  time: compiled chipsimx in 85ms
2024.11.05 01:06:09 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.11.05 01:06:10 ERROR (Compile / compileIncremental) Compilation failed
2024.11.05 01:06:10 INFO  Processing buildTarget/scalaMainClasses
2024.11.05 01:06:10 INFO  compiling chipsimx
2024.11.05 01:06:10 INFO  compiling 1 Scala source to /home/syedowais/ChipSimX/target/scala-2.12/classes ...
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:3:8: not found: object chisel3
2024.11.05 01:06:10 ERROR import chisel3._
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:5:23: illegal inheritance from final class Module
2024.11.05 01:06:10 ERROR class orgates extends Module {
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:12: not found: value IO
2024.11.05 01:06:10 ERROR val io = IO(new Bundle {
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:6:19: not found: type Bundle
2024.11.05 01:06:10 ERROR val io = IO(new Bundle {
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:13: not found: value Input
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:19: not found: value UInt
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:7:26: value W is not a member of Int
2024.11.05 01:06:10 ERROR val a = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:13: not found: value Input
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:19: not found: value UInt
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:8:26: value W is not a member of Int
2024.11.05 01:06:10 ERROR val b = Input(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:14: not found: value Output
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:21: not found: value UInt
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR /home/syedowais/ChipSimX/src/main/scala/orgates.scala:9:28: value W is not a member of Int
2024.11.05 01:06:10 ERROR val OR = Output(UInt(2.W))
2024.11.05 01:06:10 ERROR ^
2024.11.05 01:06:10 ERROR 13 errors found
2024.11.05 01:06:10 INFO  time: compiled chipsimx in 0.1s
